qdtjMWfYxek,Summer Walker - DROWN IN MY LOVE,2023-12-25T20:00:16Z,UCSpNS4dJ8wIScwMqatIdiQw,Summer Walker,24,206906,15766,0,723
0o0l6Kxg3gY,I'M PREGNANT...we're having a baby | VLOGMAS DAY 24,2023-12-26T00:14:21Z,UCxVEsOhpjLTRKNUSA8e0mfA,"XO, MaCenna Vlogs",24,270436,39076,0,8925
UqebHxl1UOs,WHAT I GOT FOR CHRISTMAS 2023,2023-12-25T20:03:06Z,UC8hbHvOenwYrbcUV3GRZCYA,Bailey Dedrick,26,181539,5888,0,211
FwCFBereJ5Q,Have a Bootleg Gaming Christmas! - Scott The Woz,2023-12-25T03:00:07Z,UC4rqhyiTs7XyuODcECvuiiQ,Scott The Woz,20,706557,57060,0,2652
a5kFVAxrVVE,YouTuber Come Dine With Me - Ep. 3,2023-12-25T20:01:12Z,UCTSCvnsxOcoknftrqdXQzyg,TheBurntChip,24,851693,39850,0,399
lOKASgtr6kU,I Rescued 100 Abandoned Dogs!,2023-12-23T17:00:00Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,72313732,3956474,0,79613
OCKQBMlXeGc,We Built A School,2023-12-24T12:00:28Z,UCAiLfjNXkNv24uhpzUgPa6A,Beast Philanthropy,22,7394048,598324,0,12247
xi1YS_HfNyY,LISA - My Only Wish (Britney Spears cover),2023-12-24T23:02:58Z,UC35HKvKYPkri4Grd5KXl3wQ,Lilifilm Official,24,5677233,810244,0,47815
mN62Zd01COU,El Alfa “El Jefe” X Donaty X Fuerza Regida - TORETTO,2023-12-24T04:56:32Z,UCEU5ZK7DwN9ppqPFJiGah3A,ElAlfaElJefeTV,10,3433628,117021,0,6605
rsfZvzjSXW0,🔥 Cozy Fireplace 4K (12 HOURS). Fireplace with Crackling Fire Sounds. Crackling Fireplace 4K,2023-12-25T12:26:10Z,UCaJs3QtwUWJ2u_sdQVBs4XA,FOBOS PLANET,10,589590,1494,0,71
4PDLO-iC3FM,3 Days in Arctic with Bushcraft Hot Tent & No Sleeping Bag,2023-12-23T12:00:05Z,UCfpCQ89W9wjkHc8J_6eTbBg,Outdoor Boys,24,5328369,191973,0,0
lAWNWiwVK0o,Birth Story — Baby Seewald #5: Part 2,2023-12-24T13:57:11Z,UCYa2h0u4rOcBn8lSktcBMFA,Jessa Seewald,22,508849,12831,0,1106
YQdkEQ50cq8,Baldur's Gate 3: An Unexpected Adventure (feat. Elijah Wood & Sean Astin),2023-12-24T11:00:23Z,UCQ-AAXSt0M5Gx0-A9UGut8g,Larian Studios,20,1789257,109060,0,3683
aWCNkD-Bm1w,HIGHLIGHTS! | MAN CITY 4-0 FLUMINENSE | FIFA Club World Cup | CITY ARE CLUB WORLD CUP CHAMPIONS!,2023-12-24T20:00:00Z,UCkzCjdRMrW2vXLx8mvPVLdQ,Man City,17,2455576,51860,0,1501
8xDSty_QtLA,Dallas Cowboys vs. Miami Dolphins | 2023 Week 16 Game Highlights,2023-12-25T00:46:21Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,2186299,23116,0,3408
rU5MdmBGnQQ,Christmas Came Early! We Blew Her Mind!,2023-12-24T20:00:25Z,UC-SV8-bUJfXjrRMnp7F8Wzw,Roman Atwood Vlogs,22,463402,19322,0,571
6aqpQDNT50g,skibidi toilet 69 (part 1),2023-12-23T08:40:00Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,32353505,1201214,0,74612
uOAnBdKPEXQ,I Built The Smallest Farms in Minecraft Hardcore,2023-12-24T13:00:48Z,UCIVSqoHCUN1XdEpiVItxfoQ,aCookieGod,20,979954,35590,0,2358
d6Pcp944sRI,Making purple gold,2023-12-22T19:14:34Z,UCFhXFikryT4aFcLkLw2LBLA,NileRed,28,7671128,382055,0,22549
VLuG7ZgRfbg,Savannahs Pregnant With Baby Number 5. (raw reaction),2023-12-23T16:29:56Z,UC4-CH0epzZpD_ARhxCx6LaQ,The LaBrant Fam,22,1233396,36206,0,3377
w9XP-naXz_M,I Survived The Most Impossible Food Challenges On Earth,2023-12-23T23:21:10Z,UC6huXz0F6-7KA7-mW0jdejA,ErikTheElectric,24,1124370,54968,0,2554
mScpHTIi-kM,"What The Prisoner's Dilemma Reveals About Life, The Universe, and Everything",2023-12-23T17:00:08Z,UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,27,2800503,151186,0,6819
3spQnRyoJaY,El Mimoso -Desde La Playa 3 - Grupo Firme - El Flaco El Yaki - Julio Preciado - Beto Guzman,2023-12-23T18:00:10Z,UCOMwD1nrJZ6-0Ml5KyanVSg,El Mimoso,10,1585326,20458,0,1152
9RhWXPcKBI8,"Survive 100 Days Trapped, Win $500,000",2023-12-16T17:00:01Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,123987719,4200279,0,75025
MkGypaS-sLE,The Crustacean Tier List,2023-12-23T17:35:58Z,UCHsRtomD4twRf5WVHHk-cMw,TierZoo,27,1580296,89536,0,3089
FRVLwPkmaow,WORST PRANK Ever Played On Me!!,2023-12-23T17:00:11Z,UCu6v4AdYxVH5fhfq9mi5llA,Let Me Explain Studios,1,1047724,84835,0,4203
DdIBQUk25bU,CONNOR BEDARD MICHIGAN GOAL 🤯😱🥍,2023-12-24T01:21:41Z,UCqFMzb-4AUf6WAIbl132QKA,NHL,17,626696,5140,0,762
vlVUVsx6BYY,Lucky Block Staff - Animation vs. Minecraft Shorts Ep 33,2023-12-23T13:00:08Z,UCbKWv2x9t6u8yZoB3KcPtnw,Alan Becker,1,7481839,310606,0,16869
lWx-njWnGiw,AMP SECRET SANTA 2,2023-12-22T23:08:49Z,UCJbYdyufHR-cxOuY96KIoqA,AMP,24,2715201,114748,0,3337
G6wYSpLtwRI,🎄 Grey Grades Canada's Flags!  (And Merry Xmas!) 🎄,2023-12-23T17:51:57Z,UC2C_jShtL725hvbm1arSV9w,CGP Grey,24,958796,70394,0,3159
T8fAquggNl8,The Worst Christmas Movie I've Ever Seen,2023-12-22T20:00:02Z,UC7zsxKqd5MicTf4VhS9Y74g,Kurtis Conner,23,2094397,134325,0,5504
fW1QcEAy4rg,Lil Mabu x Fivio Foreign - TEACH ME HOW TO DRILL (Official Music Video),2023-12-21T21:00:06Z,UCMA_eOj8DY3BcrpZF_vKamg,Lil Mabu,10,7471681,389277,0,22135
ikAWK7LtUQc,"""TIMING WAS OFF” 😳 | Deontay Wilder says he's not done and will be back soon after Parker defeat 🥊",2023-12-23T23:19:07Z,UC-hWvVvE-crFl5vg5G8QbqA,TNT Sports Boxing,17,450900,4287,0,1880
undg6AoAjQM,Birth Story — Baby Seewald #5!,2023-12-23T13:39:16Z,UCYa2h0u4rOcBn8lSktcBMFA,Jessa Seewald,22,557635,16965,0,1433
UbWERZkX2Po,JENNIE - 눈 (Snow) / Snowman Cover,2023-12-23T15:00:32Z,UCNYi_zGmR519r5gYdOKLTjQ,Jennierubyjane Official,10,5909196,842541,0,47128
xIKUVPMmW74,WILDER LOST EVERY ROUND! Conor McGregor reacts to Joseph Parker beating Deontay Wilder!,2023-12-24T00:15:57Z,UCVIoIHQIuIL5_ec2W3C9BAw,talkSPORT Boxing,17,664003,4314,0,2473
jVRhLKohJDc,The Evolution Of Willy Wonka (ANIMATED),2023-12-23T16:12:16Z,UCgb5Cb71XvKXT5V1d2ORVmg,Tell It Animated,1,654445,20475,0,1650
_fds1ZkbUZc,[TF2] A Mann's Guide to the Huntsman,2023-12-23T00:23:03Z,UC0Eqb484X8EiNrFLSUQVsaA,SoundSmith,20,525843,51494,0,3518
tnTPaLOaHz8,"$10,000 Every Day You Survive In A Grocery Store",2023-12-02T17:00:00Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,150312707,4638799,0,70063
lGIGCQB6Mhs,Anuel AA - Luces Tenues  (Video Oficial),2023-12-22T05:00:13Z,UCRI7hheejBbWS6etTNwMT0g,Anuel AA,10,10775889,300701,0,21103
sDafc-YNvlc,I Hired a Professional Singer to fool my chat,2023-12-22T21:33:34Z,UCrPseYLGpNygVi34QpGNqpA,Ludwig,20,1471375,93675,0,1930
QdBZY2fkU-0,Grand Theft Auto VI Trailer 1,2023-12-04T23:07:10Z,UC6VcWc1rAoWdBCM0JxrRQ3A,Rockstar Games,20,160478015,11097873,0,840250
zzKV_T9ybe8,지민 (Jimin) 'Closer Than This' Official MV,2023-12-22T05:00:02Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,8721148,1511322,0,116655
sK0cblmb3Qg,can we build alphabet shaped apartments??,2023-12-22T16:00:38Z,UCiGnwS3OVEuqbc78ELEFDeQ,CarynandConnieGaming,20,498675,39094,0,1730
70-_GBymrck,Watch gravity pull two metal balls together,2023-12-22T16:00:08Z,UCEIwxahdLz7bap-VDs9h35A,Steve Mould,28,3010707,66050,0,4216
4N_F_R0ATHI,Ludwig - Con te partiró (Official Music Video),2023-12-22T21:39:28Z,UCz6XquIbM5OcfK7r3hQQCXA,Ludwin,20,686220,65276,0,2365
w1D_Ycqqzmg,20 WOMEN VS 1 RAPPER: BOW WOW,2023-12-21T21:40:52Z,UC1eLSqgFYDvnUe9bg3tLp0w,AveryB,24,984117,28553,0,2558
QM8JJjbkAUI,TEN HAG TO BLAME! WEST HAM 2-0 MANCHESTER UNITED! GOLDBRIDGE Reaction,2023-12-23T15:07:27Z,UCMmVPVb0BwSIOWVeDwlPocQ,The United Stand,17,470676,9664,0,1685
-LATBW89Imo,Central Cee - Entrapreneur [Music Video],2023-12-21T20:00:09Z,UCV_CsAy5CNBX_uwDQ7RMe1Q,Central Cee,10,3925560,216029,0,8543
xbcjf-hrOAs,Dianna Health Update from SmarterEveryDay,2023-12-21T21:18:01Z,UC7DdEm33SyaTDtWYGO2CwdA,Physics Girl,28,2491999,212827,0,11182
xFL1sNhyuMM,The Day Before We Found Out…,2023-12-21T19:11:42Z,UCVe_RrR9AMeY6Z8ixOv5gtw,Ryland vlogs,22,577046,25349,0,1994
w1-jss2mZlY,Drake - You Broke My Heart,2023-12-20T16:49:22Z,UCQznUf1SjfDqx65hX3zRDiA,DrakeVEVO,10,4722511,170161,0,9064
zMjrr87sVjo,I built this YouTuber a Bionic Hand!,2023-12-21T20:58:34Z,UCjgpFI5dU-D1-kh9H1muoxQ,Hacksmith Industries,28,2678257,104692,0,2801
5h34UmoAjvk,Steve-O Is Extra Naughty For the Hot Ones Holiday Extravaganza | Hot Ones,2023-12-21T16:00:04Z,UCPD_bxCRGpmmeQcbe2kpPaA,First We Feast,24,1205086,38192,0,1954
vWIzeSA4l-0,I Tested 1-Star Camping,2023-12-20T16:29:24Z,UCnmGIkw-KdI0W5siakKPKog,Ryan Trahan,24,6704586,188981,0,21270
_yGPZc5fN28,HIGHLIGHTS | CLUB AMERICA 3 vs 2 FC BARCELONA | DALLAS FRIENDLY,2023-12-22T04:18:33Z,UC14UlmYlSNiQCBe9Eookf_A,FC Barcelona,17,987984,22043,0,1613
mcTpep5uoZ8,SIDEMEN AMONG US BUT ITS ONLY THE BEST ROLES,2023-12-21T18:00:31Z,UCh5mLn90vUaB1PbRRx_AiaA,MoreSidemen,22,3858219,178621,0,3496
IY5FDF0z5qA,Hilarious Ripoffs of The Most Popular Cartoons,2023-12-21T19:00:14Z,UCkQO3QsgTpNTsOw6ujimT5Q,BE AMAZED,27,830613,17893,0,1237
uZk_gB4Cx0s,Lego Fortnite Meme Olympics,2023-12-21T01:11:30Z,UCw1SQ6QRRtfAhrN_cjkrOgA,LazarBeam,20,3587897,120579,0,2836
KN63DDD9Y04,Is the Las Vegas Sphere Worth It?,2023-12-20T18:35:50Z,UCuo9VyowIT-ljA5G2ZuC6Yw,Eddy Burback,23,1883504,112944,0,6442
__ecoyDuNRs,House of Secrets: 9 children hidden for years in Oklahoma home found after police tip,2023-12-20T16:54:19Z,UCoIhMkbeDRBImkGiA5mZp5A,KOCO 5 News,25,3041486,49840,0,0
rpKzI8F2oJU,Wish Pitch Meeting,2023-12-21T20:30:04Z,UC9Kq-yEt1iYsbUzNOoIRK0g,Pitch Meeting,24,758933,56512,0,4074
Yw3TLDWpH7U,Casually Explained: The Levels of AI,2023-12-21T15:00:23Z,UCr3cBLTYmIK9kY0F_OdFWFQ,Casually Explained,23,1193509,76235,0,1610
zEahoJZgfys,Super Capacitor Plane,2023-12-21T18:40:03Z,UC67gfx2Fg7K2NSHqoENVgwA,Tom Stanton,28,1596734,63572,0,2530
S3NO9VhUoEE,Africa's North Korea,2023-12-21T16:00:15Z,UCAiEWppTvoNSHU939xhMb2g,hoser,27,999117,33537,0,1928
LhmUw1uF-WQ,I Built 100 LEGO Buildings!,2023-12-21T18:00:08Z,UCq4qiifOaFGW3a2oljSfxUg,Half-Asleep Chris,22,730710,22315,0,1899
7s327QcK1Hc,THE GREATEST CHRISTMAS GAME SHOW EVER!,2023-12-21T18:01:36Z,UCWZmCMB7mmKWcXJSIPRhzZw,Miniminter,24,1328714,54175,0,848
-ZXKJYXzBeA,Upgrading to the FASTEST Police Bike in GTA 5,2023-12-20T21:41:02Z,UCAbdeLiTPdjk1X2TY_ZdLDw,SpeirsTheAmazingHD,20,1102649,13348,0,372
1ZxSSrCwtg4,Turning Myself into Holiday Barbie 2023,2023-12-21T21:12:02Z,UCONTNY-QxA-UVtpR7vWW6Pg,Micarah Tewers,26,432517,46535,0,3225
tnB8e6UWF6s,DD Osama - Baby Wait ft. SugarHill Ddot,2023-12-20T22:00:11Z,UCc3kLODRuixrkNtV3p-fUyw,DDOsamaVEVO,10,824442,35715,0,3502
4EjBhjwFtDM,Guy Rescues An Egg And Becomes A Swan Dad For Life | The Dodo,2023-12-21T14:00:03Z,UCINb0wqPz-A0dV9nARjJlOQ,The Dodo,15,6888417,26252,0,1446
IXuhdnB2dAY,周杰倫 JAY CHOU (feat. 楊瑞代) 【聖誕星 Christmas Star】Official MV,2023-12-21T13:00:01Z,UC8CU5nVhCQIdAGrFFp4loOQ,周杰倫 Jay Chou,24,5429887,68134,0,5408
mHqK05HCBtY,Poppy Playtime: Chapter 1 Console Trailer,2023-12-21T21:29:35Z,UCXqV4yoyC_mmZye6VbKFPeQ,Mob Entertainment,22,980373,51015,0,4229
KKO84c6SbfY,Ryan Gosling & Mark Ronson - I'm Just Ken (Merry Kristmas Barbie) [Official Music Video],2023-12-20T14:00:30Z,UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,10,2674287,136377,0,2957
KadSmJ4vPy0,"VLOGMAS WEEK ONE | shopping, musical, gingerbread houses, vlog",2023-12-21T12:53:36Z,UCeCDY9wGQRgwfD06oLV1MzQ,emily ha,22,512483,24627,0,754
5rK_gR6MvL0,miami and then new york,2023-12-20T17:54:37Z,UC78cxCAcp7JfQPgKxYdyGrg,emma chamberlain,24,1483544,69109,0,2003
9mSBfV6kFLI,"BELLAKEO (Lyric Video) - Peso Pluma, Anitta",2023-12-20T18:00:09Z,UCzrM_068Odho89mTRrrxqbA,Peso Pluma,10,1046624,18492,0,882
WfXRvkl8xwE,building apartments but they're TREEHOUSES in the sims 4 | For Rent,2023-12-20T20:31:52Z,UCiGnwS3OVEuqbc78ELEFDeQ,CarynandConnieGaming,20,529992,43044,0,1568
Cx7hMWUCTNM,Oliver Anthony Opens Bible Before Grand Ole Opry Debut,2023-12-20T23:03:58Z,UC5caRbGN5SukgJnj2ecK_wA,Oliver Anthony Music,19,469628,8365,0,670
FRksnk8sG30,Does Cartman Have The Most CRED at School? – SOUTH PARK (NOT SUITABLE FOR CHILDREN),2023-12-20T23:00:06Z,UC7R27sAWc_DqOldtI1JcYhQ,South Park Studios,23,656687,21028,0,1757
wh-tgnG5_Kk,You Can't Hide! - FNAF VR 2 Like a Mexican,2023-12-21T22:08:14Z,UCYHnYO50VV8SzsmQq5PChRA,EddieVR,20,1014570,43009,0,1789
40yWRWsXPUo,I Cheated with NATURAL DISASTERS in Minecraft Build Battle,2023-12-20T21:00:23Z,UC_cvTMeip9po2hZdF3aBXrA,BeckBroJack,20,584204,20228,0,505
R63JO1dNY_c,Every Way To Cook A Potato (43 Ways),2023-12-20T15:45:02Z,UChBEbMKI1eCcejTtmI32UEw,Joshua Weissman,26,1746760,53336,0,2924
ZrVqg5N-sg0,"Best 3D Wood Art Wins $10,000!",2023-12-20T16:57:34Z,UCPAk4rqVIwg1NCXh61VJxbg,ZHC Crafts,26,834554,26103,0,3822
gi96HKr2vo8,iPhone Thief Explains How He Breaks Into Your Phone | WSJ,2023-12-20T19:35:17Z,UCK7tptUDHh-RYDsdxO1-5QQ,The Wall Street Journal,25,1879684,30677,0,3271
rwGpzW8xz-U,Melanie Martinez - TUNNEL VISION (Official Video),2023-12-19T19:00:10Z,UC2YnEq5Fc5_zEO6bo0oNzCQ,melanie martinez,10,3205906,330354,0,36120
PYmi559SpWI,The Most Profitable Film in History,2023-12-20T18:37:12Z,UC7Ucs42FZy3uYzjrqzOIHsw,EmpLemon,1,623812,42346,0,1846
GUzqD5UcLwo,"Taraji P. Henson May Quit Acting Over Pay, Treatment in the Entertainment Industry",2023-12-19T13:30:12Z,UC49ta0RHXJUiID5KWRkcySw,SiriusXM,24,761177,14659,0,3739
vB8rZBuciC8,2024 Mustang Really Is a Dark Horse — Review & Documentary feat BMW M4 — Jason Cammisa on the ICONS,2023-12-21T16:00:40Z,UCLgEVx4mzk3T3mzgbKG54Eg,Hagerty,2,665603,38923,0,2820
BZ2keBb2-1w,150+ names connected to Jeffrey Epstein case must be released: Federal Judge,2023-12-20T21:40:48Z,UCVuFPbAjTi3mqpH-0veJRWg,CBS Philadelphia,25,291176,4332,0,2308
0_S-XIrnAaQ,Surviving Minecraft's Scariest Mod - Night Dweller,2023-12-20T23:45:00Z,UC1gYgaHH-KJcMzchkjVyuEg,thrite,20,362277,31358,0,2609
mBLWUUXSmI4,"We have to fix EVERYTHING… (engine, sails, leaks)",2023-12-20T22:22:37Z,UCZdQjaSoLjIzFnWsDQOv4ww,Sailing La Vagabonde,19,537588,25837,0,1314
1X5qBSBQm8g,How Ja Morant was in the Locker Room,2023-12-20T06:56:22Z,UC4G10tk3AHFuyMIuD3rHOBA,RDCworld1,1,1344672,103478,0,2839
C1GOMXpuC60,The Decline of Subway...What Happened?,2023-12-20T19:00:00Z,UCQMyhrt92_8XM0KgZH6VnRg,Company Man,27,465023,19699,0,5330
QBFqKzmvwQE,Every CRAZY Pokedex Entry in Scarlet & Violet's DLC,2023-12-20T17:15:00Z,UCSAYHSNaY5_UEol4_frPurg,MandJTV,20,363311,19313,0,2263
jQSlUf4FcaM,Aquaman and the Lost Kingdom - Movie Review,2023-12-21T15:00:28Z,UC7v3-2K1N84V67IF-WTRG-Q,Jeremy Jahns,24,758571,38077,0,4501
RqU02Oebe2I,Hay Day: Holiday Miracle,2023-12-21T08:07:00Z,UCBrMq7wkdPWb3PxR-GUR61A,Hay Day,20,738779,32208,0,908
mrinp7EfVs0,Somehow We Got WORSE (Don't Win Mario Party),2023-12-20T18:00:32Z,UCJ2ZDzMRgSrxmwphstrm8Ww,Smosh Games,20,617187,34190,0,1389
I6e2V_3YXS0,I'm switching to Android.,2023-12-20T22:06:18Z,UC7Jwj9fkrf1adN4fMmTkpug,DankPods,28,578877,39852,0,4595
Q6kJaMf3Lgo,What If There's A Black Hole Inside The Sun? | Hawking Stars,2023-12-20T21:15:00Z,UC7_gcs09iThXybpVgjHZ_7g,PBS Space Time,27,580346,19042,0,1406
AciMjmRSNus,"So RIP mob vote, Mojang?",2023-12-20T15:00:20Z,UCj4zC1Hfj-uc90FUXzRamNw,Phoenix SC,20,1198106,58410,0,3474
QWONTWEo3cU,⭐️ FIVE STAR REDS! | Liverpool v West Ham United Carabao Cup Quarter Final extended highlights,2023-12-20T23:31:06Z,UCCmo_NIuQR5eU4AvBa6sEQQ,EFL,17,2926521,40243,0,1300
Qg6MftPqlFM,Garten of Banban 7 - Official Teaser Trailer,2023-12-20T15:03:55Z,UCzDYgkEUa7tcWFmhfVItiiA,Euphoric Brothers,20,1872458,50068,0,4747
zLbGzCuxLy4,"Myriad Celestia Trailer — ""Transcendent  Ruan Tunes, Blushing Mei Blooms"" | Honkai: Star Rail",2023-12-22T04:00:31Z,UC2PeMPA8PAOp-bynLoCeMLA,Honkai: Star Rail,24,680835,57442,0,1590
KzwUubGTCWU,Five Nights at Freddy's: Help Wanted 2,2023-12-18T21:24:29Z,UC7_YxT-KID8kRbqZo7MyscQ,Markiplier,20,5461036,321924,0,8948
6Ehkb4vURpM,Revealing My Name...,2023-12-20T14:44:46Z,UCmSp4bDxS9R0jpeZEvkut2g,Beluga,20,1256286,81764,0,4945
o9NwNlBRifw,The TRUTH WHY Stradman Came To …,2023-12-21T14:00:38Z,UCpOfSDvKN_4gG5W_Zibecmg,Daily Driven Exotics Stories,22,315785,15155,0,783
VXjIokzp_Sg,"COVID-19 cases rising in U.S. as new ""variant of interest"" emerges",2023-12-20T20:17:18Z,UC8p1vwvWtl6T73JiExfWs1g,CBS News,25,407927,4988,0,6457
82bST-tsEdY,The Regime | Official Teaser Trailer | Max,2023-12-20T16:00:49Z,UCx-KWLTKlB83hDI6UKECtJQ,Max,24,915353,10278,0,455
NPl1723r9cQ,The Neapolitan Coffee Maker,2023-12-21T15:00:14Z,UCMb0O2CdPBNi-QqPk5T3gsQ,James Hoffmann,24,577035,22019,0,1010
gwpPRYcuYns,Our Dream Home Might Be Haunted!,2023-12-20T15:35:09Z,UCJl0idSupgyRNT9uKfS9bxA,The Beverly Halls,24,2351678,33877,0,2635
bPQ9WI4lPxg,ROCHY RD - MENOR ( VIDEO OFICIAL  ) @ELRapperRD,2023-12-19T23:18:52Z,UCAruFBYLugQOEkhy-Kh6ZiQ,Rochy RD,10,1516289,73621,0,6106
PNwIICLNxDQ,NLE Choppa ft. @bigxthaplug - Pistol Paccin (Official Video),2023-12-21T00:00:15Z,UCWICXNlSLc7eeNazpzUZcLg,NLE CHOPPA,10,1101222,65452,0,2857
MZq3X4D7Ogg,The 'Scam’ That Tricked Millions of Athletes,2023-12-19T21:51:11Z,UCXjvsikVclbNRGRlzr8jTEg,Baseball Doesn't Exist,17,1424345,19102,0,2124
Eo3zORUGCbM,Elon Musk: Last Week Tonight with John Oliver (HBO),2023-12-18T07:30:02Z,UC3XTzVzaHQEd30rQbuvCtTQ,LastWeekTonight,24,5893206,178463,0,22424
WfgrXjsOq5o,Geometry Dash 2.2 Released,2023-12-20T02:59:44Z,UCz_yk8mDSAnxJq0ar66L4sw,RobTopGames,20,1872652,197653,0,27479
9CwXWmWDg90,BigXthaPlug feat. Offset - Climate (Official Video),2023-12-18T17:29:11Z,UCEJdOGwm6CNtc_kIa_Qjy6A,BigXthaPlug,10,1427035,49910,0,1430
QdGqDumdEc0,REGRESAMOS POR ESTA RAZÓN 😱 Juan de Dios Pantoja,2023-12-19T02:49:08Z,UCzoUWqjCbcfWFdOMvoep8FA,Juan De Dios Pantoja,22,10477479,537608,0,33800
h2og0lRciz4,Por esta razón fui parte de la polémica de la infidelidad  😶,2023-12-20T23:13:41Z,UCEv3u4RVNiQtNg4Usx0qyYA,Cecia Loaiza,24,894181,55167,0,2035
FOQJTiIwwEA,An Offering From Drumeo | Sleep Token II,2023-12-19T13:00:08Z,UCBiJBaDaM3K6vPVggLhTyWA,Drumeo,27,1175104,61010,0,5033
PjbkafIMdl8,George Santos Answers Hard-Hitting Questions | Ziwe Interview,2023-12-18T16:00:12Z,UCY3L5on78KPyltbhEyiLDmA,Ziwe,23,1682826,84542,0,7311
7fOImwJvjIo,Peyton & Eli Manning react to the Seahawks Game Winning Touchdown on the ManningCast,2023-12-19T04:17:51Z,UCnzVEjrl9uWN_3Go-4EwP9g,Omaha Productions,17,797431,5894,0,590
PzdbOj84gTo,MI ULTIMO VIDEO / Kimberly Loaiza,2023-12-18T22:32:33Z,UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,22,12427820,1065332,0,316318
z75GlxXEfZk,"ITZY RYUJIN ""Run Away"" M/V @ITZY",2023-12-21T14:59:56Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2090401,242289,0,15351
ajNYTJcF6rE,Scarface: Tiny Desk Concert,2023-12-18T10:00:02Z,UC4eYXhJI4-7wSWc8UNRwD4A,NPR Music,10,2426500,132360,0,15171
QdYQFwFLuic,Last To Get EXPELLED From School,2023-12-19T21:20:35Z,UC9K44RtwiROAwCpALm1wdyQ,NDL,22,2566865,125245,0,1772
BF_J3-DmiS0,Love Lies Bleeding | Official Trailer HD | A24,2023-12-19T14:00:08Z,UCuPivVjnfNo4mb3Oog_frZg,A24,1,839894,25617,0,1519
jpcBgYYFS8o,Everyone Was Wrong About Avocados - Including Us,2023-12-19T22:00:19Z,UCZYTClx2T1of7BRZ86-8fow,SciShow,27,1287958,56631,0,2989
WpvlBB6ICkI,Can I 100% Every 2D Sonic Game in 1 Week?,2023-12-19T20:00:10Z,UCRwczJ_nk1t9IGHyHfHbXRQ,Nathaniel Bandy,20,328205,12667,0,1420
PwjoqnABLB8,Galactus VS Unicron (Marvel Comics VS Transformers) | DEATH BATTLE!,2023-12-18T18:00:09Z,UCB9_VH_CNbbH4GfKu8qh63w,DEATH BATTLE!,24,1865312,93599,0,10660
0ZhHoyqQEhA,How Engineers Straightened the Leaning Tower of Pisa,2023-12-19T14:00:01Z,UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering,27,1279578,44847,0,1145
lrKls391UNg,My viewers sent me AWFUL Christmas Gifts,2023-12-19T00:41:12Z,UCKt6UNcaVIS258z9Gujeirw,Crispy Concords,24,1052630,45892,0,2268
Ni-g7qMMe5c,Twins Swap Christmas Gifts - Merrell Twins,2023-12-19T17:00:01Z,UCwtnkRZcvL4bfopzJ-Von8Q,merrelltwins,23,419530,18889,0,521
wisX-CEjoxc,The Chosen: Season 4 Official Trailer,2023-12-18T17:00:09Z,UCBXOFnNTULFaAnj24PAeblg,The Chosen,24,1426772,68443,0,8127
2EJ7bZh2CCs,Avatar: Frontiers of Pandora | Fully Ramblomatic,2023-12-20T17:00:01Z,UC1wZGocgLvopgOqBUFCyIJA,Second Wind,20,345634,26106,0,1504
V4oSsWIRbDk,"EXTREME BEDROOM MAKEOVER *Moody, French Provincial* Before & After | Part 2 | XO, MaCenna",2023-12-19T21:53:07Z,UCXkbaLJq7IxOfR2ITAinsOQ,"XO, MaCenna",26,263319,29554,0,2327
pQCJmxEOzhs,Our New Global Economy,2023-12-20T14:05:26Z,UCmGSJVG3mCRXVOP4yZrU1Dw,Johnny Harris,25,1747644,55746,0,5149
u9ur22gCLKQ,How We Almost Lost 2b2t,2023-12-19T18:02:56Z,UCHZ986wm_sJT6wntdDTIIcw,FitMC,20,821059,47823,0,1926
cRPinFNZhXg,Rhea Ripley stops Damian Priest from kicking JD McDonagh out of Judgment Day | WWE on FOX,2023-12-19T03:47:24Z,UCgKpcxVyF0qXU1h_Irzd7XA,WWE ON FOX,17,482884,7037,0,579
Ij_JSpkgJQE,Lil Tjay & Fivio Foreign - Last Christmas (Official Video),2023-12-18T18:00:09Z,UCEB4a5o_6KfjxHwNMnmj54Q,Lil Tjay,10,1721249,91100,0,2834
JkRXhe3KaPE,Smartphone Awards 2023!,2023-12-19T21:58:50Z,UCBJycsmduvYEL83R_U4JriQ,Marques Brownlee,28,4047914,176118,0,11729
JcXpCyPc2Xw,What if NASCAR had no rules?,2023-12-19T17:00:13Z,UC6IxnFzHofFJ5X2PycSMsww,xkcd's What If?,28,609269,44141,0,1114
